"drug","ID","NES","pvalue","p.adjust","aging_anti","abs_NES","Organ","Rank1","Random_score","Rank2","Standard_NES","Standard_Random","WeightedRank","total_rank"
"Miconazole","Rising",1.04276897366129,0.418107833163784,0.418107833163784,"posi_aging",1.04276897366129,"Brain",116,4.36098509708551e-05,8,0.00334739545121057,0.12037037037037,0.0735611804027064,13
"Alprostadil","Rising",1.56461062958295,0.00209543966668093,0.00209543966668093,"posi_aging",1.56461062958295,"Brain",10,2.16234345816662e-05,19,0.0952127659574468,0.0476190476190476,0.0666565349544073,14
"Ranolazine","Rising",1.55619420016925,0.00467471177665255,0.00467471177665255,"posi_aging",1.55619420016925,"Brain",12,2.34748684707218e-05,16,0.0784574468085106,0.0575396825396825,0.0659067882472138,15
"Ivabradine","Rising",-1.0600951257791,0.33695652173913,0.33695652173913,"anti_aging",1.0600951257791,"Brain",112,3.64300012208689e-05,9,0.00365691489361702,0.106407995296884,0.0653075631355773,16
"Doxapram","Rising",-1.60259022613904,0.000596756326571432,0.000596756326571432,"anti_aging",1.60259022613904,"Brain",7,7.47429463195588e-06,66,0.138297872340426,0.00994067660734328,0.0612835549005762,17
"Ezetimibe","Rising",1.18664951906579,0.164847161572052,0.164847161572052,"posi_aging",1.18664951906579,"Brain",79,3.42771093567997e-05,10,0.00740640991112308,0.0952380952380952,0.0601054211073064,18
"Hexylresorcinol","Rising",0.944477036761224,0.58732212160414,0.58732212160414,"posi_aging",0.944477036761224,"Brain",149,3.24123053835722e-05,11,0.00142795944595174,0.0860990860990861,0.0522306354378324,19
"Amcinonide","Rising",1.58193290390869,0.00157639950266577,0.00157639950266577,"posi_aging",1.58193290390869,"Brain",8,3.97197258147639e-06,109,0.120345744680851,0.00393184796854522,0.0504974066534676,20
"Phenytoin","Rising",0.787099995647944,0.930722891566265,0.930722891566265,"posi_aging",0.787099995647944,"Brain",180,2.61356882111075e-05,12,0.000265957446808511,0.0784832451499118,0.0471963300686705,21
"Lamotrigine","Rising",0.836702111216945,0.816753926701571,0.816753926701571,"posi_aging",0.836702111216945,"Brain",175,2.55638655959536e-05,13,0.000425531914893617,0.072039072039072,0.0433936559894007,22
"Dasatinib","Rising",1.57635856402231,0.00151201067690117,0.00151201067690117,"posi_aging",1.57635856402231,"Brain",9,7.05405504668435e-07,190,0.106382978723404,0,0.0425531914893617,23
"Benzthiazide","Rising",0.980786755971035,0.519438444924406,0.519438444924406,"posi_aging",0.980786755971035,"Brain",138,2.5421282529166e-05,14,0.00196577243293247,0.0665154950869237,0.0406956060253272,24
"Theophylline","Rising",-1.12687417199612,0.241176470588235,0.241176470588235,"anti_aging",1.12687417199612,"Brain",94,2.48987206424816e-05,15,0.00537573562698053,0.0617283950617284,0.0391873312878293,25
"Paclitaxel","Rising",1.53501058596026,0.00142413946491187,0.00142413946491187,"posi_aging",1.53501058596026,"Brain",13,1.01318747977676e-05,50,0.072013093289689,0.0148148148148148,0.0376941262047645,26
"Dinoprostone","Rising",0.900823239821336,0.678998911860718,0.678998911860718,"posi_aging",0.900823239821336,"Brain",159,2.22302444878065e-05,17,0.00100361300682457,0.0538437597261127,0.0327077010383974,27
"Miglitol","Rising",1.34332764148533,0.0386923721989305,0.0386923721989305,"posi_aging",1.34332764148533,"Brain",45,1.87446542481455e-05,21,0.0170212765957447,0.0425799949609473,0.0323565076148663,28
"Caffeine","Rising",-1.02673323818105,0.436382754994742,0.436382754994742,"anti_aging",1.02673323818105,"Brain",120,2.2185397188312e-05,18,0.00305851063829787,0.0505584950029394,0.0315585012570828,29
"Carfilzomib","Rising",1.27836454578112,0.0393541876892028,0.0393541876892028,"posi_aging",1.27836454578112,"Brain",61,1.96705824554335e-05,20,0.0111614928496686,0.044973544973545,0.0314487241239944,30
"Amrinone","Rising",-1.53363013428025,0.00367707244230143,0.00367707244230143,"anti_aging",1.53363013428025,"Brain",14,5.56873292182657e-06,85,0.0664893617021277,0.0065359477124183,0.030517313308302,31
"Dopamine","Rising",-1.48260310498257,0.00368852804908662,0.00368852804908662,"anti_aging",1.48260310498257,"Brain",19,1.06664503611812e-05,48,0.0475923852183651,0.015652557319224,0.0284284884788804,32
"Olaparib","Rising",1.51603863252749,0.00499680177773919,0.00499680177773919,"posi_aging",1.51603863252749,"Brain",15,4.55780629148371e-06,98,0.0617021276595745,0.00496706619155599,0.0276610907787634,33
"Lorazepam","Rising",1.43482958192818,0.0146265502908339,0.0146265502908339,"posi_aging",1.43482958192818,"Brain",22,1.2095922365868e-05,44,0.0403771760154739,0.0175565175565176,0.0266847809401001,34
"Rucaparib","Rising",-1.50920547984416,0.00600002126027841,0.00600002126027841,"anti_aging",1.50920547984416,"Brain",16,4.55780629148371e-06,99,0.0575132978723404,0.00486344930789375,0.0259233887336724,35
"Felodipine","Rising",-1.49792847815705,0.00283277182426698,0.00283277182426698,"anti_aging",1.49792847815705,"Brain",17,5.62733636386792e-06,82,0.0538172715894869,0.00696864111498258,0.0257080933047843,36
"Amoxapine","Rising",-1.38096611823606,0.016498615328517,0.016498615328517,"anti_aging",1.38096611823606,"Brain",34,1.60105888269453e-05,32,0.0242490613266583,0.0261243386243386,0.0253742277052665,37
"Finasteride","Rising",-1.15162211797733,0.16728624535316,0.16728624535316,"anti_aging",1.15162211797733,"Brain",86,1.79031682997408e-05,24,0.00637060860959921,0.0365961199294533,0.0245059154015116,38
"Tamoxifen","Rising",0.813050880506083,0.845170454545455,0.845170454545455,"posi_aging",0.813050880506083,"Brain",177,1.87177386367621e-05,22,0.000360620266858998,0.0404040404040404,0.0243866723491678,39
"Levonorgestrel","Rising",-1.30930661418751,0.027860471994453,0.027860471994453,"anti_aging",1.30930661418751,"Brain",52,1.71351150165279e-05,28,0.0140139116202946,0.0306122448979592,0.0239729115868933,40
"Diacerein","Rising",-0.949262111796646,0.605714285714286,0.605714285714286,"anti_aging",0.949262111796646,"Brain",148,1.83253030599427e-05,23,0.00147354801610121,0.0384172992868645,0.0236397987785592,41
"Yohimbine","Rising",-1.12910321009387,0.217194570135747,0.217194570135747,"anti_aging",1.12910321009387,"Brain",93,1.74390276256909e-05,25,0.00549073438572409,0.0349206349206349,0.0231486747066706,42
"Perphenazine","Rising",1.48471660643326,0.00625538836815336,0.00625538836815336,"posi_aging",1.48471660643326,"Brain",18,4.35245729792875e-06,104,0.050531914893617,0.00437525437525438,0.0228379185825994,43
"Amiodarone","Rising",1.36159739187753,0.0332963374028857,0.0332963374028857,"posi_aging",1.36159739187753,"Brain",36,1.24261527331264e-05,36,0.0226063829787234,0.0226337448559671,0.0226228001050696,44
"Amlodipine","Rising",1.47054077265948,0.0131412144513029,0.0131412144513029,"posi_aging",1.47054077265948,"Brain",20,4.84780494030993e-06,93,0.0449468085106383,0.00551857541104853,0.0212898686508844,45
"Sacubitril","Rising",1.42684923598069,0.0188238062308183,0.0188238062308183,"posi_aging",1.42684923598069,"Brain",25,8.40799817462617e-06,58,0.0348936170212766,0.0120415982484948,0.0211824057576075,46
"Flumazenil","Rising",-1.38124717322194,0.0227567750058245,0.0227567750058245,"anti_aging",1.38124717322194,"Brain",33,1.2095922365868e-05,43,0.0251450676982592,0.0180878552971576,0.0209107402575983,47
"Etomidate","Rising",-1.37224503136709,0.0297517329779462,0.0297517329779462,"anti_aging",1.37224503136709,"Brain",35,1.21129023522719e-05,41,0.0234042553191489,0.0192282875209705,0.0208986746402418,48
"Bisacodyl","Rising",1.06177154867295,0.347457627118644,0.347457627118644,"posi_aging",1.06177154867295,"Brain",110,1.71472544589795e-05,27,0.00382011605415861,0.0319419949049579,0.0206932433646382,49
"Propofol","Rising",-1.13474340892047,0.20600272851296,0.20600272851296,"anti_aging",1.13474340892047,"Brain",88,1.6665405566194e-05,30,0.00610493230174081,0.0282186948853616,0.0193731898519133,50
"Varenicline","Rising",-1.45320508048053,0.00574695711429885,0.00574695711429885,"anti_aging",1.45320508048053,"Brain",21,3.585722545844e-06,126,0.0425531914893617,0.00268749475098681,0.0186337734463368,51
"Primidone","Rising",-1.32442547881976,0.0300843132166322,0.0300843132166322,"anti_aging",1.32442547881976,"Brain",50,1.22718557426637e-05,38,0.0147872340425532,0.0211640211640212,0.018613306315434,52
"Norgestrel","Rising",0.989135110509288,0.488653555219365,0.488653555219365,"posi_aging",0.989135110509288,"Brain",133,1.69991835254111e-05,29,0.00223964165733483,0.0293742017879949,0.0185203777357309,53
"Panobinostat","Rising",-1.41641800665576,0.00894096526088068,0.00894096526088068,"anti_aging",1.41641800665576,"Brain",27,6.08569725325e-06,77,0.0319148936170213,0.00776472205043634,0.0174247906770703,54
"Belinostat","Rising",-1.4092864729872,0.0184659526169345,0.0184659526169345,"anti_aging",1.4092864729872,"Brain",28,6.08569725325e-06,76,0.0305851063829787,0.00793650793650794,0.0169959473150963,55
"Diazepam","Rising",1.30666009857469,0.0355434010252141,0.0355434010252141,"posi_aging",1.30666009857469,"Brain",53,1.2095922365868e-05,42,0.0136491368928141,0.018644494834971,0.0166463516581083,56
"Nicotine","Rising",1.43160208628903,0.0174824474813107,0.0174824474813107,"posi_aging",1.43160208628903,"Brain",24,3.79517681700583e-06,117,0.0365691489361702,0.00330122552344775,0.0166083948885367,57
"Topiramate","Rising",-0.862206104439255,0.764790764790765,0.764790764790765,"anti_aging",0.862206104439255,"Brain",169,1.63141983077242e-05,31,0.000629485081203576,0.0271377368151562,0.0165344361215751,58
"Pseudoephedrine","Rising",1.09136667682468,0.314795383001049,0.314795383001049,"posi_aging",1.09136667682468,"Brain",102,1.35125365616978e-05,34,0.0045369211514393,0.0242763772175537,0.0163805947911079,59
"Dronedarone","Rising",1.09625606838809,0.278463648834019,0.278463648834019,"posi_aging",1.09625606838809,"Brain",101,1.24520120636826e-05,35,0.00463450600379187,0.0234315948601663,0.0159127593176165,60
"Fenoldopam","Rising",-1.43201546632785,0.0202069790677857,0.0202069790677857,"anti_aging",1.43201546632785,"Brain",23,1.73649848085571e-06,186,0.0383903792784459,0.00011378506002162,0.0154244227473913,61
"Miglustat","Rising",-1.38644024635224,0.0264276277783068,0.0264276277783068,"anti_aging",1.38644024635224,"Brain",32,6.60049127519342e-06,74,0.0260970744680851,0.0082940082940083,0.015415234763639,62
"Suvorexant","Rising",0.851978384586926,0.791803278688525,0.791803278688525,"posi_aging",0.851978384586926,"Brain",171,1.43034184908123e-05,33,0.000559910414333707,0.0251723585056918,0.0153273792691486,63
"Ibutilide","Rising",1.18496017976199,0.130138464694645,0.130138464694645,"posi_aging",1.18496017976199,"Brain",80,1.21937584437136e-05,39,0.00724734042553192,0.0204856871523538,0.0151903484616251,64
"Bumetanide","Rising",-1.3278815401572,0.0271217638241158,0.0271217638241158,"anti_aging",1.3278815401572,"Brain",48,1.00771124889698e-05,51,0.015625,0.014420583048034,0.0149023498288204,65
"Propoxycaine","Rising",-1.35716216772001,0.0353337658460574,0.0353337658460574,"anti_aging",1.35716216772001,"Brain",39,7.79094742879006e-06,64,0.0204582651391162,0.0104166666666667,0.0144333060556465,66
"Pentobarbital","Rising",-1.01393595281726,0.4,0.4,"anti_aging",1.01393595281726,"Brain",125,1.23766840055846e-05,37,0.00272340425531915,0.0218790218790219,0.0142167748295408,67
"Carbamazepine","Rising",1.35104805062546,0.0412621359223301,0.0412621359223301,"posi_aging",1.35104805062546,"Brain",42,7.87843213130266e-06,63,0.0186170212765957,0.0106659947929789,0.0138464053864257,68
"Ropinirole","Rising",-1.41766429611592,0.00667842846369863,0.00667842846369863,"anti_aging",1.41766429611592,"Brain",26,2.01515696554986e-06,178,0.0333469721767594,0.000356696985910469,0.01355280706225,69
